WindowsStandalone
PlayerPath?
G:/WPAG/WwiseAdventureGame/WwiseAdventureGame.exe
SceneListBegin?
Assets/Scenes/Game Scenes/Title Screen.unity
Assets/Scenes/Game Scenes/Main Scene.unity
Assets/Scenes/Game Scenes/Dungeon Scene.unity
Assets/Scenes/Game Scenes/Secret Room.unity
Assets/Scenes/Game Scenes/Credits.unity
28149c86cc147e637ce6125919d14d6c Assembly-CSharp.dll:.ControllerChange
ecac5b8c8211fcae55c302de79326898 Assembly-CSharp.dll:.LoadSceneOnClick
ad37dc40b50266e7dc49dee5669b85d2 Assembly-CSharp.dll:.AkTriggerCollisionEnter
1ad999c1c59cc66b1257b3f9407287bc Assembly-CSharp-firstpass.dll:UnityStandardAssets.ImageEffects.ColorCorrectionCurves
a35dc9cca2faebc5f5f1aeb9e8e47bbe UnityEngine.UI.dll:UnityEngine.UI.AspectRatioFitter
05524b8f659e7bfe5756d1335fec24ba UnityEngine.UI.dll:UnityEngine.EventSystems.BaseInput
49cd62a578efc0a599b810a2b66cd49c UnityEngine.UI.dll:UnityEngine.UI.Button
0b0399c4b7b49c440fa718ace4ac585a UnityEngine.UI.dll:UnityEngine.UI.CanvasScaler
283f45565aed3e060608524670d9f81a UnityEngine.UI.dll:UnityEngine.UI.ContentSizeFitter
176f67aae4ec7273cfef37fd8876bd9a UnityEngine.UI.dll:UnityEngine.UI.Dropdown
eb1b98eae58d1c3cddd6ef4553520642 UnityEngine.UI.dll:UnityEngine.EventSystems.EventSystem
60c9557bccfdbd492b40ba21ea876260 UnityEngine.UI.dll:UnityEngine.EventSystems.EventTrigger
a2313de45ed47f1a12bb2d80e8b2de54 UnityEngine.UI.dll:UnityEngine.UI.GraphicRaycaster
5ea19b8a83c99d9905885fc1a7234050 UnityEngine.UI.dll:UnityEngine.UI.GridLayoutGroup
1b8c02d0aa82fbf036a2b9b2d713eec3 UnityEngine.UI.dll:UnityEngine.UI.HorizontalLayoutGroup
b8f057a5d96b66234b3230a0d800dcf6 UnityEngine.UI.dll:UnityEngine.UI.Image
f9636881e142adc115924cc7aa543b66 UnityEngine.UI.dll:UnityEngine.UI.InputField
4cbfc4095acb44803a729d366aa88ac7 UnityEngine.UI.dll:UnityEngine.UI.LayoutElement
175dd00ae96553b8a04af9b4a3d027a2 UnityEngine.UI.dll:UnityEngine.UI.Mask
56054d5c8bd19ebccddbb29522d1a093 UnityEngine.UI.dll:UnityEngine.UI.Outline
8780e0f7d7b887f075628d8ce3671dd4 UnityEngine.UI.dll:UnityEngine.EventSystems.Physics2DRaycaster
8780e0f7d7b887f075628d8ce3671dd4 UnityEngine.UI.dll:UnityEngine.EventSystems.PhysicsRaycaster
05524b8f659e7bfe5756d1335fec24ba UnityEngine.UI.dll:UnityEngine.UI.PositionAsUV1
b9d358490de4bfdd2595b1175db8826f UnityEngine.UI.dll:UnityEngine.UI.RawImage
05524b8f659e7bfe5756d1335fec24ba UnityEngine.UI.dll:UnityEngine.UI.RectMask2D
302f3e447e26d9fd286664f47b290878 UnityEngine.UI.dll:UnityEngine.UI.Scrollbar
35a85271514203b44e5f0317c842c90b UnityEngine.UI.dll:UnityEngine.UI.ScrollRect
3abae1883f7a8d3add33d808b441d9f4 UnityEngine.UI.dll:UnityEngine.UI.Selectable
56054d5c8bd19ebccddbb29522d1a093 UnityEngine.UI.dll:UnityEngine.UI.Shadow
6438f204cc20af0b50a73569c7b204f7 UnityEngine.UI.dll:UnityEngine.UI.Slider
a4ef7c59ab7201ab109de36901ceb49b UnityEngine.UI.dll:UnityEngine.EventSystems.StandaloneInputModule
769e576fcd3f60fa29a2cccb9e8127d9 UnityEngine.UI.dll:UnityEngine.UI.Text
c63db43c730fa2cbb8ca07de15898cb6 UnityEngine.UI.dll:UnityEngine.UI.Toggle
f61c0793411f10cf5fbfa1473fef5ef2 UnityEngine.UI.dll:UnityEngine.UI.ToggleGroup
86d36c43c53541d667100dc90b89cfba UnityEngine.UI.dll:UnityEngine.EventSystems.TouchInputModule
1b8c02d0aa82fbf036a2b9b2d713eec3 UnityEngine.UI.dll:UnityEngine.UI.VerticalLayoutGroup
e0512f68e6a304750a287eff6c3ff2c0 Assembly-CSharp.dll:.SceneStructure
5c320be9bb919d3d7fbc785e19ebb3da Assembly-CSharp.dll:.Menu
e0153630ce4aafd547a5010a795c5449 Assembly-CSharp.dll:QuestSystem.QuestActorAttacher
8e8c840d681cef11c7bfb0a30492134c Assembly-CSharp.dll:.TeleportDestination
156b3c2da820876e3e98bc4426e376f2 Assembly-CSharp.dll:.RotateObjectAroundAxis
618c6c27a06ab054a8eeac44ae4435fa Assembly-CSharp.dll:.ResolutionChange
2deb64bba89b9a1175e7c23406e42470 Assembly-CSharp.dll:.NightLamp
a35dc9cca2faebc5f5f1aeb9e8e47bbe UnityEngine.UI.dll:UnityEngine.UI.AspectRatioFitter
05524b8f659e7bfe5756d1335fec24ba UnityEngine.UI.dll:UnityEngine.EventSystems.BaseInput
49cd62a578efc0a599b810a2b66cd49c UnityEngine.UI.dll:UnityEngine.UI.Button
0b0399c4b7b49c440fa718ace4ac585a UnityEngine.UI.dll:UnityEngine.UI.CanvasScaler
283f45565aed3e060608524670d9f81a UnityEngine.UI.dll:UnityEngine.UI.ContentSizeFitter
176f67aae4ec7273cfef37fd8876bd9a UnityEngine.UI.dll:UnityEngine.UI.Dropdown
eb1b98eae58d1c3cddd6ef4553520642 UnityEngine.UI.dll:UnityEngine.EventSystems.EventSystem
60c9557bccfdbd492b40ba21ea876260 UnityEngine.UI.dll:UnityEngine.EventSystems.EventTrigger
a2313de45ed47f1a12bb2d80e8b2de54 UnityEngine.UI.dll:UnityEngine.UI.GraphicRaycaster
5ea19b8a83c99d9905885fc1a7234050 UnityEngine.UI.dll:UnityEngine.UI.GridLayoutGroup
1b8c02d0aa82fbf036a2b9b2d713eec3 UnityEngine.UI.dll:UnityEngine.UI.HorizontalLayoutGroup
b8f057a5d96b66234b3230a0d800dcf6 UnityEngine.UI.dll:UnityEngine.UI.Image
f9636881e142adc115924cc7aa543b66 UnityEngine.UI.dll:UnityEngine.UI.InputField
4cbfc4095acb44803a729d366aa88ac7 UnityEngine.UI.dll:UnityEngine.UI.LayoutElement
175dd00ae96553b8a04af9b4a3d027a2 UnityEngine.UI.dll:UnityEngine.UI.Mask
56054d5c8bd19ebccddbb29522d1a093 UnityEngine.UI.dll:UnityEngine.UI.Outline
8780e0f7d7b887f075628d8ce3671dd4 UnityEngine.UI.dll:UnityEngine.EventSystems.Physics2DRaycaster
8780e0f7d7b887f075628d8ce3671dd4 UnityEngine.UI.dll:UnityEngine.EventSystems.PhysicsRaycaster
05524b8f659e7bfe5756d1335fec24ba UnityEngine.UI.dll:UnityEngine.UI.PositionAsUV1
b9d358490de4bfdd2595b1175db8826f UnityEngine.UI.dll:UnityEngine.UI.RawImage
05524b8f659e7bfe5756d1335fec24ba UnityEngine.UI.dll:UnityEngine.UI.RectMask2D
302f3e447e26d9fd286664f47b290878 UnityEngine.UI.dll:UnityEngine.UI.Scrollbar
35a85271514203b44e5f0317c842c90b UnityEngine.UI.dll:UnityEngine.UI.ScrollRect
3abae1883f7a8d3add33d808b441d9f4 UnityEngine.UI.dll:UnityEngine.UI.Selectable
56054d5c8bd19ebccddbb29522d1a093 UnityEngine.UI.dll:UnityEngine.UI.Shadow
6438f204cc20af0b50a73569c7b204f7 UnityEngine.UI.dll:UnityEngine.UI.Slider
a4ef7c59ab7201ab109de36901ceb49b UnityEngine.UI.dll:UnityEngine.EventSystems.StandaloneInputModule
769e576fcd3f60fa29a2cccb9e8127d9 UnityEngine.UI.dll:UnityEngine.UI.Text
c63db43c730fa2cbb8ca07de15898cb6 UnityEngine.UI.dll:UnityEngine.UI.Toggle
f61c0793411f10cf5fbfa1473fef5ef2 UnityEngine.UI.dll:UnityEngine.UI.ToggleGroup
86d36c43c53541d667100dc90b89cfba UnityEngine.UI.dll:UnityEngine.EventSystems.TouchInputModule
1b8c02d0aa82fbf036a2b9b2d713eec3 UnityEngine.UI.dll:UnityEngine.UI.VerticalLayoutGroup
6e293f3a77b819153df4599d3890f40e Assembly-CSharp.dll:QuestSystem.UnityEventPreparation
ab7685ed13c735c4c4df1e6a0bc2235c Assembly-CSharp.dll:.Cave_WaterDropSounds
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.AkTriggerMouseEnter
814f5a057373682866f04cc86101980e Assembly-CSharp.dll:.AkWwiseInitializationSettings
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.KillAgentOnTrigger
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.MobileUseScreen
3135b715574534247ad5b4dd973c9db1 Assembly-CSharp.dll:QuestSystem.Quest_Forge
86ca3de87993bdc3f5f5ed9272be646d Assembly-CSharp.dll:.LoadScene
71778c9b45c50a65b865c5bc42204043 Assembly-CSharp-firstpass.dll:UnityStandardAssets.ImageEffects.NoiseAndScratches
d5ac0f586294a4c17897203c95c1bf8d Assembly-CSharp.dll:.ToggleControlledRTPCSetter
819d7f06264f88866c91fde977fc0b1e Assembly-CSharp.dll:QuestSystem.QuestOverviewUI
b4b45d11e0e950e3f00d0eb68d862267 Assembly-CSharp.dll:QuestSystem.GameObjectActiveSetter
cc897e31f90a455da1ad6fffc97043f1 Assembly-CSharp-firstpass.dll:UnityStandardAssets.ImageEffects.Antialiasing
dde165016adcedd4ca9469e64a6d95cd Assembly-CSharp.dll:.WwiseStateReference
9566f9869d97c9e625c99cdfea648a1d Assembly-CSharp.dll:QuestSystem.QuestGiver
bafb2cfeabffdae3c9b1cbb9d8cf9738 Assembly-CSharp.dll:.MoveParticlesAndPause
fbc918fde46fb84abd5c2965ff6d8797 Assembly-CSharp.dll:.UI_PointerDownSound
093d7a92c7f0571368b7e76bde618686 Assembly-CSharp.dll:.WwizardProtector
a5a4d0e22463f39fe98bb37bafdaa5b8 Assembly-CSharp.dll:.SetFogColorOnEnable
bdf2b558cb6a8f51f358cb6f78748e6a Assembly-CSharp.dll:.WaterZoneTrigger
28226f77bda72e3cba2e609a6d4c8cde Assembly-CSharp.dll:.CoinHandler
e0442a5e5706cc0d572a1675a9275ab8 Assembly-CSharp.dll:.AkSpatialAudioEmitter
a32f33d00a7a1fe2bf4c764c4b02d30d Assembly-CSharp-firstpass.dll:UnityStandardAssets.ImageEffects.BloomAndFlares
d3726bb9e8ed3177e4d3a31ca7fced9d Assembly-CSharp.dll:.LoadSceneAsyncOnEnter
05524b8f659e7bfe5756d1335fec24ba UnityEngine.Timeline.dll:UnityEngine.Timeline.ActivationPlayableAsset
4b12dd839b2293f8457cd67cc3610b85 UnityEngine.Timeline.dll:UnityEngine.Timeline.ActivationTrack
8144169769d51429c4aedc8b0f92d47b UnityEngine.Timeline.dll:UnityEngine.Timeline.AnimationPlayableAsset
f937056ecc8f8a2a0650da2109391d9e UnityEngine.Timeline.dll:UnityEngine.Timeline.AnimationTrack
c28edace1fdf0563f7e72075531c5744 UnityEngine.Timeline.dll:UnityEngine.Timeline.AudioPlayableAsset
92d7a83ea3c7404e484f3b2eed421855 UnityEngine.Timeline.dll:UnityEngine.Timeline.AudioTrack
05524b8f659e7bfe5756d1335fec24ba UnityEngine.Timeline.dll:UnityEngine.Timeline.BasicPlayableBehaviour
ff05dcdf90651c3d98a9cad3df5e471e UnityEngine.Timeline.dll:UnityEngine.Timeline.ControlPlayableAsset
92d7a83ea3c7404e484f3b2eed421855 UnityEngine.Timeline.dll:UnityEngine.Timeline.ControlTrack
92d7a83ea3c7404e484f3b2eed421855 UnityEngine.Timeline.dll:UnityEngine.Timeline.GroupTrack
92d7a83ea3c7404e484f3b2eed421855 UnityEngine.Timeline.dll:UnityEngine.Timeline.PlayableTrack
df374c01140c2d578bf70cbd60073d1d UnityEngine.Timeline.dll:UnityEngine.Timeline.TimelineAsset
96461a43b2923466a0f738531d71e251 Assembly-CSharp.dll:.MobileMenu
38f2aefc9dcf0f8107e7bd37238b3096 Assembly-CSharp-firstpass.dll:UnityStandardAssets.ImageEffects.Blur
f5ce04d51633a5a2e05a731aa45ef200 Assembly-CSharp-firstpass.dll:UnityStandardAssets.ImageEffects.MotionBlur
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.ChangeRenderDistanceOnSlider
d37128d256db743b4562bb1a1b8d02bb Assembly-CSharp.dll:.AkMacSettings
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.GameSpeedHandler
8a9af4d35d757e71f4fe07f24927ab02 Assembly-CSharp.dll:.AkBank
4cb8f33c0304533a73e6d69ebb3cdfc7 Assembly-CSharp.dll:QuestSystem.Quest_Forge_Shields
a0265ec09d4086a975494b018a479ce6 Assembly-CSharp.dll:.AnimatedObjectActiveHandler
fc1e0f4d8439d9928083474691511a13 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkAnimator
05524b8f659e7bfe5756d1335fec24ba UnityEngine.Networking.dll:UnityEngine.Networking.NetworkBehaviour
60b2bb652410a5867a5ab9a01cd38461 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkDiscovery
426c06448d7cff8f4261760b2d8e781f UnityEngine.Networking.dll:UnityEngine.Networking.NetworkIdentity
b684027795c03ea8253e603d8afe864a UnityEngine.Networking.dll:UnityEngine.Networking.NetworkLobbyManager
9d178a32937c7fac8f23a949ac137f70 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkLobbyPlayer
1df234784afa2cbe0613283a35c66908 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkManager
c38ec0d21c425a274f55b7414a6e54c1 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkManagerHUD
e9bdabf9265d758d56f01bb188916fa8 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkMigrationManager
8e28bfd01710b18059e3eb5ea5a4643b UnityEngine.Networking.dll:UnityEngine.Networking.NetworkProximityChecker
05524b8f659e7bfe5756d1335fec24ba UnityEngine.Networking.dll:UnityEngine.Networking.NetworkStartPosition
3f32f08a64daf40b09ed864d96fe3840 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransform
73843688b51256aed059f049c540bca8 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransformChild
528ea1fd7c01796fc60c4e2f172ea229 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransformVisualizer
40d41f498420a9b3985f6fc7e5763447 Assembly-CSharp-firstpass.dll:UnityStandardAssets.ImageEffects.Bloom
7311fcb197236218ec07930ce5f23176 Assembly-CSharp.dll:.EvilSpitPlantProjectile
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.InteractionManager
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.AkTriggerMouseUp
9de3a22eca9aefadba2d10d5987cefe3 UnityEngine.SpatialTracking.dll:UnityEngine.SpatialTracking.TrackedPoseDriver
eb6c0a8129ca966b2eaa3a7bc93422f3 Assembly-CSharp.dll:.GameManager
22df741b1a3c6d3b215ca28ad83c5a3f Assembly-CSharp-firstpass.dll:UnityStandardAssets.ImageEffects.ScreenSpaceAmbientObscurance
0def30b0f08106726060acf51becf3af Assembly-CSharp.dll:.VirtualButton
f4c1c8c0a4c759a1cd6f1a71ef59d5b9 Assembly-CSharp.dll:.AkGameObj
50d84e41b2a6ef2bc5377adfed322235 Assembly-CSharp.dll:.ArcaneBlastShoot
baf7e7f80bcab7a34b335a6dad2c0c85 Assembly-CSharp.dll:QuestSystem.QuestItemDropOnCreatureDeath
8cc91508612967bb9bcdf9010d4208b5 Assembly-CSharp.dll:.QuestItemPreview
618c6c27a06ab054a8eeac44ae4435fa Assembly-CSharp.dll:.LanguageChanger
f45031c7484164358db949e7e28699aa Assembly-CSharp.dll:.SetRTPCtoValueOnEnable
42216a5b09d57cd74b4003542ab446e1 Assembly-CSharp.dll:.AkAndroidSettings
322cb40e1e282f28af980cbef7922a90 UnityEngine.Analytics.dll:UnityEngine.Analytics.AnalyticsEventTracker
dc07d7ad69b399a46e92c483bf1c04ca UnityEngine.Analytics.dll:UnityEngine.Analytics.AnalyticsTracker
d275efb79b712dde43f03567a0c187a1 Assembly-CSharp.dll:.QuestUpdatedVisuals
9865a0db77364f8930077972a1d5efab Assembly-CSharp-firstpass.dll:UnityStandardAssets.ImageEffects.BloomOptimized
11fdafb3444eb71605fdfb6e44461d72 Assembly-CSharp.dll:QuestSystem.LocationObjective
bc68edb0af574bf79f9550ead8ebae5c UnityEngine.HoloLens.dll:UnityEngine.Audio.AudioSpatializerMicrosoft
05524b8f659e7bfe5756d1335fec24ba UnityEngine.HoloLens.dll:UnityEngine.EventSystems.HoloLensInput
463516d5b5fe8e67a0a24c48f2095b04 UnityEngine.HoloLens.dll:UnityEngine.EventSystems.HoloLensInputModule
c2275a8bfbb9f9942cad75ecdfded41d UnityEngine.HoloLens.dll:UnityEngine.XR.WSA.SpatialMappingCollider
45f3431f0103c41611e8d4eec3d439df UnityEngine.HoloLens.dll:UnityEngine.XR.WSA.SpatialMappingRenderer
a2a50848ef548e750f9ede8820d0dde7 Assembly-CSharp.dll:.MobileControls
4e11364bad7e8471fc2439596594ee0b Assembly-CSharp.dll:.MobileCameraMovement
7d4a1a420f9fedf2161782abaad6c3f2 Assembly-CSharp.dll:.AkEventCallbackData
618c6c27a06ab054a8eeac44ae4435fa Assembly-CSharp.dll:.QualitySettingsChange
f80ce04495f8c79d845f351a194b509f Assembly-CSharp.dll:.SlowMotionOnToggle
4952b4434cc8827527e884ec936cd8c0 Assembly-CSharp.dll:QuestSystem.DestructionObjective
671728691329e5e5d176206f2c79aead Assembly-CSharp.dll:.UI_Overlayers
b2e526ceeae2c5881646c1666b6e2eca Assembly-CSharp.dll:.MobileInteractions
e768ba701939678252ad9477b2a44e16 Assembly-CSharp.dll:.DefaultSpellcraft
23182b042478c63a8a07b075fb23ab34 Assembly-CSharp.dll:.DialogueManager
e673fdbefbc5e14acaa553657729a799 Assembly-CSharp.dll:.WwiseTriggerReference
8740dc07307b7ebebc42e783bacbed0d Assembly-CSharp.dll:.DamageFlashOnHit
b1705e8e57bd72d90779cee61f3e79ec Assembly-CSharp.dll:.Weapon
ad37dc40b50266e7dc49dee5669b85d2 Assembly-CSharp.dll:.AkTriggerCollisionExit
09f82f169b26f907f6876a32b8b77b1c Assembly-CSharp.dll:.FadeDistortionPropertyOverTime
bf33ba2b3df71afe6397244b551b83de Assembly-CSharp.dll:.DefaultToggleValueSetterMobile
bcb776ea6344957ac9997ab6121098f0 Assembly-CSharp.dll:.AkSwitch
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.FollowPlayerPosition
e62cfb183f2aa94cda7434771af6dd80 Assembly-CSharp.dll:.LanguageManager
b7dd8f7e11877541effc912dab646acb Assembly-CSharp.dll:QuestSystem.UnityEventCompletionAction
9f3a55a57a2490890f353c2c999aebda Assembly-CSharp.dll:.AkWindowsSettings
ed9e69cbf824d973281bf24147953215 Assembly-CSharp.dll:.BigHeadCheatObject
db848597f1c9f8795d7b6ebe71faa9db Assembly-CSharp.dll:.QuestManager
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.CameraShakeOnEnable
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.AkTriggerEnable
e673fdbefbc5e14acaa553657729a799 Assembly-CSharp.dll:.WwiseStateGroupReference
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.FadeCanvasInterrupt
a7f38bd41d56b888ac869354649f38f2 Assembly-CSharp.dll:.DLCDoor
32ccf5e580ecabe35080287f3915e00c Assembly-CSharp.dll:.WwizardStaffChargeParticles
0c1d40073e0abe9a3246673cdd4efb1e Assembly-CSharp.dll:.EvilCrawlerAI
85e54e88159874264ef06d793a2d083a Assembly-CSharp.dll:.ImageOverlayOnHit
8b155df8f434211b79e442cc81461601 Assembly-CSharp.dll:QuestSystem.Quest
b6b949f37248129984ac71b4c7383cc2 Assembly-CSharp.dll:.CustomParticleEmitter
88e745da281bc889e248b64cf4d72a54 Assembly-CSharp-firstpass.dll:UnityStandardAssets.ImageEffects.SunShafts
5aab6c0592489d66f1031f4dbac84fbe Assembly-CSharp.dll:.Spell
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.DeleteMeOnStandalone
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.AkTriggerDisable
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.AIPauseOnToggle
e673fdbefbc5e14acaa553657729a799 Assembly-CSharp.dll:.WwiseAcousticTextureReference
83e7e8a9dca01a6d33a53fcb963b7adb Assembly-CSharp.dll:.Curves
e6db5ebeff81ea089014fc2931d399ef Assembly-CSharp.dll:.SpawnParticles
b0edc8115f89a95969b9a49d88cff120 Assembly-CSharp.dll:.SkyboxCamera
8f6822f3fcb6b19e9e1b7d3aeaa7e507 Assembly-CSharp.dll:.AkRoomPortal
f80bb52f7d91f21ed1bbf8aa7dac6bcd Assembly-CSharp.dll:QuestSystem.QuestItem
e29aecc2ef12b20ed13a8a15eef7e777 Assembly-CSharp.dll:.AkRoom
8f427f11f36dcda372e822f53fda02f1 Assembly-CSharp.dll:.SoundMaterial
ce9a4830c0d802c1faf8eab240fb1d0c Assembly-CSharp.dll:.EvilHeadAI
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.UnscaledTimeParticleSystem
2a053a7690d251a29362ea400435c366 Assembly-CSharp.dll:.AkGameObjPosOffsetData
aca044283582b6976b795678fb3de74e Assembly-CSharp.dll:.RhythmActions
cac5093fb1baf037bd671ecbc6727828 Assembly-CSharp-firstpass.dll:UnityStandardAssets.ImageEffects.ScreenOverlay
58b3ed5ba7f87b1bf2a27adcd9e292f8 Assembly-CSharp.dll:.PlayerMovement
032ed0b46700236bd11f6f1b23a7aba8 Assembly-CSharp.dll:.CoinPickup
e40468a9243ea6f21ed81daaf88079ff Assembly-CSharp.dll:QuestSystem.CollectionObjective
b39acb2434393a3e523007dc0bc9a2ea Assembly-CSharp.dll:.CheckPoint
7dcde579f4579c607838a7cb77d6fef5 Assembly-CSharp.dll:QuestSystem.EquipWeapon
aab3a06d99ba763da70d6fe93b98a964 Assembly-CSharp.dll:.Inventory
332002e131044bd7aef4f94334cef831 Assembly-CSharp.dll:QuestSystem.InteractionObjective
d40d863bc9088e33c081f9d0c43cb4ff Assembly-CSharp.dll:.EvilSpitPlantAI
30db6bf1abfbd17c6cdd1385b9eba6ca Assembly-CSharp-firstpass.dll:UnityStandardAssets.ImageEffects.DepthOfField
b866aecfba2c01e20c5f664623e37907 Assembly-CSharp.dll:.AkAmbient
651edf4f749996a415bddafe25e63a4c Assembly-CSharp.dll:.ArcaneBlastCharge
